1739989358.164798 server started (124814): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1739989358.164821 on Linux 6.12.13-200.fc41.x86_64 #1 SMP PREEMPT_DYNAMIC Sat Feb  8 20:05:26 UTC 2025
1739989358.164836 using libevent 2.1.12-stable poll
1739989358.164842 using ncurses 6.5 20240629
1739989358.335314 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1739989358.335318 format_replace: modifier 0 is !=
1739989358.335322 format_expand1: expanding format: #{E:window-status-bell-style}
1739989358.335327 format_expand1: found #{}: E:window-status-bell-style
1739989358.335330 format_replace: modifier 0 is E
1739989358.335341 format_replace: format 'window-status-bell-style' found: reverse
1739989358.335345 format_expand1: expanding format: reverse
1739989358.335349 format_expand1: result is: reverse
1739989358.335353 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1739989358.335357 format_expand1: result is: reverse
1739989358.335360 format_expand1: expanding format: default
1739989358.335364 format_expand1: result is: default
1739989358.335368 format_replace: compare != left is: reverse
1739989358.335372 format_replace: compare != right is: default
1739989358.335376 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1739989358.335379 format_expand1: result is: 1
1739989358.335383 format_replace: compare && left is: 0
1739989358.335389 format_replace: compare && right is: 1
1739989358.335393 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1739989358.335397 format_expand1: result is: 0
1739989358.335402 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1739989358.335407 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1739989358.335413 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1739989358.335419 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1739989358.335425 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1739989358.335431 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1739989358.335435 format_replace: modifier 0 is &&
1739989358.335439 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1739989358.335444 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1739989358.335448 format_replace: modifier 0 is ||
1739989358.335453 format_expand1: expanding format: #{window_activity_flag}
1739989358.335457 format_expand1: found #{}: window_activity_flag
1739989358.335463 format_replace: format 'window_activity_flag' found: 0
1739989358.335467 format_replace: replaced 'window_activity_flag' with '0'
1739989358.335471 format_expand1: result is: 0
1739989358.335474 format_expand1: expanding format: #{window_silence_flag}
1739989358.335478 format_expand1: found #{}: window_silence_flag
1739989358.335483 format_replace: format 'window_silence_flag' found: 0
1739989358.335487 format_replace: replaced 'window_silence_flag' with '0'
1739989358.335491 format_expand1: result is: 0
1739989358.335495 format_replace: compare || left is: 0
1739989358.335499 format_replace: compare || right is: 0
1739989358.335503 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1739989358.335507 format_expand1: result is: 0
1739989358.335511 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1739989358.335515 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1739989358.335519 format_replace: modifier 0 is !=
1739989358.335523 format_expand1: expanding format: #{E:window-status-activity-style}
1739989358.335528 format_expand1: found #{}: E:window-status-activity-style
1739989358.335532 format_replace: modifier 0 is E
1739989358.335536 format_replace: format 'window-status-activity-style' found: reverse
1739989358.335544 format_expand1: expanding format: reverse
1739989358.335549 format_expand1: result is: reverse
1739989358.335553 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1739989358.335557 format_expand1: result is: reverse
1739989358.335560 format_expand1: expanding format: default
1739989358.335568 format_expand1: result is: default
1739989358.335572 format_replace: compare != left is: reverse
1739989358.335578 format_replace: compare != right is: default
1739989358.335582 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1739989358.335586 format_expand1: result is: 1
1739989358.335589 format_replace: compare && left is: 0
1739989358.335593 format_replace: compare && right is: 1
1739989358.335598 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1739989358.335602 format_expand1: result is: 0
1739989358.335607 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1739989358.335612 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1739989358.335616 format_expand1: result is: 
1739989358.335625 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1739989358.335630 format_expand1: found #*1[
1739989358.335635 format_expand1: found #{}: T:window-status-current-format
1739989358.335639 format_replace: modifier 0 is T
1739989358.335644 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1739989358.335648 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1739989358.335654 format_expand1: found #I: window_index
1739989358.335660 format_replace: format 'window_index' found: 0
1739989358.335664 format_replace: replaced 'window_index' with '0'
1739989358.335668 format_expand1: found #W: window_name
1739989358.335674 format_replace: format 'window_name' found: zsh
1739989358.335678 format_replace: replaced 'window_name' with 'zsh'
1739989358.335682 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1739989358.335686 format_replace: condition is: window_flags
1739989358.335691 format_replace: condition 'window_flags' found: *
1739989358.335696 format_replace: condition 'window_flags' is true
1739989358.335700 format_expand1: expanding format: #{window_flags}
1739989358.335704 format_expand1: found #{}: window_flags
1739989358.335710 format_replace: format 'window_flags' found: *
1739989358.335714 format_replace: replaced 'window_flags' with '*'
1739989358.335718 format_expand1: result is: *
1739989358.335722 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1739989358.335726 format_expand1: result is: 0:zsh*
1739989358.335730 format_replace: replaced 'T:window-status-current-format' with '0:zsh*'
1739989358.335734 format_expand1: found #*1[
1739989358.335738 format_expand1: found #*1[
1739989358.335743 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1739989358.335747 format_replace: condition is: window_end_flag
1739989358.335752 format_replace: condition 'window_end_flag' found: 1
1739989358.335756 format_replace: condition 'window_end_flag' is true
1739989358.335761 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1739989358.335765 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]
1739989358.335770 unref client 0x558281057e50 (3 references)
1739989358.335792 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]'
1739989358.335802 format_expand1: found #*1[
1739989358.335807 format_expand1: found #{}: E:status-right-style
1739989358.335812 format_replace: modifier 0 is E
1739989358.335819 format_replace: format 'status-right-style' found: default
1739989358.335824 format_expand1: expanding format: default
1739989358.335828 format_expand1: result is: default
1739989358.335832 format_replace: replaced 'E:status-right-style' with 'default'
1739989358.335837 format_expand1: found #*1[
1739989358.335841 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1739989358.335846 format_expand1: expanding format: #{status-right-length}
1739989358.335851 format_expand1: found #{}: status-right-length
1739989358.335857 format_replace: format 'status-right-length' found: 40
1739989358.335861 format_replace: replaced 'status-right-length' with '40'
1739989358.335865 format_expand1: result is: 40
1739989358.335868 format_replace: modifier 0 is T
1739989358.335872 format_replace: modifier 1 is =
1739989358.335876 format_replace: modifier 1 argument 0: 40
1739989358.335883 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1739989358.335888 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1739989358.335912 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 23:52 19-Feb-25
1739989358.335918 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1739989358.335922 format_replace: condition is: window_bigger
1739989358.335928 format_replace: condition 'window_bigger' found: 0
1739989358.335932 format_replace: condition 'window_bigger' is false
1739989358.335937 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1739989358.335941 format_expand1: found #{}: =21:pane_title
1739989358.335945 format_expand1: expanding format: 21
1739989358.335949 format_expand1: result is: 21
1739989358.335953 format_replace: modifier 0 is =
1739989358.335957 format_replace: modifier 0 argument 0: 21
1739989358.335964 format_replace: format 'pane_title' found: vighnesh-fedora
1739989358.335969 format_replace: applied length limit 21: vighnesh-fedora
1739989358.335973 format_replace: replaced '=21:pane_title' with 'vighnesh-fedora'
1739989358.335977 format_expand1: result is: "vighnesh-fedora" 23:52 19-Feb-25
1739989358.335981 format_replace: applied length limit 40: "vighnesh-fedora" 23:52 19-Feb-25
1739989358.335986 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"vighnesh-fedora" 23:52 19-Feb-25'
1739989358.335991 format_expand1: found #*1[
1739989358.335995 format_expand1: found #*1[
1739989358.336004 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"vighnesh-fedora" 23:52 19-Feb-25#[pop-default]#[norange default]
1739989358.336017 screen_write_cursormove: from 111,0 to 0,0
1739989358.336030 format_draw: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"vighnesh-fedora" 23:52 19-Feb-25#[pop-default]#[norange default]
1739989358.336037 screen_write_start: size 373x1, no pane
1739989358.336044 screen_write_start: size 373x1, no pane
1739989358.336050 screen_write_start: size 373x1, no pane
1739989358.336057 screen_write_start: size 373x1, no pane
1739989358.336063 screen_write_start: size 373x1, no pane
1739989358.336071 screen_write_start: size 373x1, no pane
1739989358.336077 screen_write_start: size 373x1, no pane
1739989358.336085 screen_write_start: size 373x1, no pane
1739989358.336092 style_parse: align=left range=left default
1739989358.336096 style_parse: align=left
1739989358.336101 style_parse: range=left
1739989358.336105 style_parse: default
1739989358.336113 format_draw: style 'align=left range=left default' -> 'range=left,align=left,fg=black,bg=green'
1739989358.336118 style_parse: push-default
1739989358.336122 style_parse: push-default
1739989358.336127 format_draw: style 'push-default' -> 'range=left,align=left,push-default,fg=black,bg=green'
1739989358.336131 style_parse: pop-default
1739989358.336135 style_parse: pop-default
1739989358.336139 format_draw: style 'pop-default' -> 'range=left,align=left,pop-default,fg=black,bg=green'
1739989358.336143 style_parse: norange default
1739989358.336148 style_parse: norange
1739989358.336153 style_parse: default
1739989358.336157 format_draw: style 'norange default' -> 'align=left,fg=black,bg=green'
1739989358.336161 style_parse: list=on align=left
1739989358.336165 style_parse: list=on
1739989358.336168 style_parse: align=left
1739989358.336173 format_draw: style 'list=on align=left' -> 'list=on,align=left,fg=black,bg=green'
1739989358.336177 format_draw: change LEFT -> LIST
1739989358.336181 style_parse: list=left-marker
1739989358.336184 style_parse: list=left-marker
1739989358.336189 format_draw: style 'list=left-marker' -> 'list=left-marker,align=left,fg=black,bg=green'
1739989358.336193 format_draw: change LIST -> LIST_LEFT
1739989358.336197 style_parse: list=right-marker
1739989358.336230 style_parse: list=right-marker
1739989358.336237 format_draw: style 'list=right-marker' -> 'list=right-marker,align=left,fg=black,bg=green'
